mode: set
pascal/interpreter.go:13.36,17.2 1 1
pascal/main.go:57.2,57.12 1 1
pascal/main.go:60.13,62.2 1 0
pascal/main.go:65.29,66.22 1 1
pascal/main.go:66.22,69.3 2 1
pascal/main.go:71.2,72.16 2 1
pascal/main.go:72.16,75.3 2 1
pascal/main.go:76.2,76.10 1 1
pascal/parser.go:17.35,19.2 1 1
pascal/parser.go:33.38,35.2 1 1
pascal/parser.go:36.38,38.2 1 1
pascal/parser.go:45.33,47.2 1 1
pascal/parser.go:48.33,50.2 1 1
pascal/parser.go:63.35,65.2 1 1
pascal/parser.go:66.34,68.2 1 1
pascal/parser.go:75.39,77.2 1 1
pascal/parser.go:78.38,80.2 1 1
pascal/parser.go:89.37,91.2 1 1
pascal/parser.go:92.36,94.20 2 1
pascal/parser.go:95.17,96.11 1 1
pascal/parser.go:97.18,98.11 1 1
pascal/parser.go:99.21,100.11 1 1
pascal/parser.go:101.19,102.11 1 1
pascal/parser.go:104.2,104.63 1 1
pascal/parser.go:114.40,119.2 1 1
pascal/parser.go:122.44,126.26 2 1
pascal/parser.go:126.26,128.3 1 1
pascal/parser.go:131.2,132.16 2 1
pascal/parser.go:132.16,134.3 1 1
pascal/parser.go:136.2,139.24 2 1
pascal/parser.go:139.24,141.3 1 0
pascal/parser.go:144.2,144.24 1 1
pascal/parser.go:144.24,146.3 1 1
pascal/parser.go:149.2,149.24 1 1
pascal/parser.go:149.24,151.3 1 1
pascal/parser.go:153.2,153.21 1 1
pascal/parser.go:157.47,160.6 2 1
pascal/parser.go:160.6,162.24 1 1
pascal/parser.go:162.24,163.9 1 1
pascal/parser.go:167.3,168.17 2 1
pascal/parser.go:168.17,170.4 1 1
pascal/parser.go:172.3,175.24 2 1
pascal/parser.go:175.24,176.9 1 1
pascal/parser.go:180.2,180.19 1 1
pascal/parser.go:184.54,186.25 1 1
pascal/parser.go:186.25,188.17 2 1
pascal/parser.go:188.17,190.4 1 1
pascal/parser.go:192.3,192.25 1 1
pascal/parser.go:192.25,194.4 1 0
pascal/parser.go:197.3,197.30 1 1
pascal/parser.go:197.30,199.4 1 1
pascal/parser.go:201.3,201.20 1 1
pascal/parser.go:205.2,205.30 1 1
pascal/parser.go:205.30,209.28 3 1
pascal/parser.go:209.28,211.4 1 1
pascal/parser.go:213.3,214.17 2 1
pascal/parser.go:214.17,216.4 1 1
pascal/parser.go:219.3,219.30 1 1
pascal/parser.go:219.30,221.4 1 1
pascal/parser.go:223.3,226.9 1 1
pascal/parser.go:229.2,229.118 1 1
pascal/parser.go:233.56,235.2 1 1
pascal/parser.go:238.54,240.16 2 1
pascal/parser.go:240.16,242.3 1 1
pascal/parser.go:244.2,244.48 1 1
pascal/parser.go:244.48,249.17 4 1
pascal/parser.go:249.17,251.4 1 1
pascal/parser.go:253.3,257.4 1 1
pascal/parser.go:260.2,260.18 1 1
pascal/parser.go:264.60,266.16 2 1
pascal/parser.go:266.16,268.3 1 1
pascal/parser.go:270.2,270.53 1 1
pascal/parser.go:270.53,275.17 4 1
pascal/parser.go:275.17,277.4 1 1
pascal/parser.go:279.3,283.4 1 1
pascal/parser.go:286.2,286.18 1 1
pascal/parser.go:290.51,291.25 1 1
pascal/parser.go:291.25,294.17 3 1
pascal/parser.go:294.17,296.4 1 1
pascal/parser.go:297.3,301.9 1 1
pascal/parser.go:304.2,304.25 1 1
pascal/parser.go:308.53,309.26 1 1
pascal/parser.go:309.26,314.3 4 1
pascal/parser.go:316.2,316.30 1 1
pascal/parser.go:316.30,320.3 3 1
pascal/parser.go:322.2,322.26 1 1
pascal/parser.go:322.26,324.17 2 1
pascal/parser.go:324.17,326.4 1 1
pascal/parser.go:328.3,328.28 1 1
pascal/parser.go:328.28,330.4 1 1
pascal/parser.go:332.3,332.19 1 1
pascal/parser.go:335.2,335.118 1 1
pascal/parser.go:338.34,339.28 1 1
pascal/parser.go:339.28,341.3 1 1
pascal/parser.go:342.2,342.24 1 1
pascal/parser.go:345.28,346.27 1 1
pascal/parser.go:346.27,348.3 1 1
pascal/parser.go:351.42,353.2 1 1
pascal/parser.go:355.42,356.16 1 1
pascal/parser.go:356.16,359.3 2 1
pascal/parser.go:360.2,360.14 1 1
